#
# A fatal error has been detected by the Java Runtime Environment:
#
#  EXCEPTION_ACCESS_VIOLATION (0xc0000005) at pc=0x06ed27c1, pid=616, tid=7896
#
# JRE version: 6.0_14-b08
# Java VM: Java HotSpot(TM) Client VM (14.0-b16 mixed mode, sharing windows-x86 )
# Problematic frame:
# C  [jna3223533509492201756.dll+0x27c1]
#
# If you would like to submit a bug report, please visit:
#   http://java.sun.com/webapps/bugreport/crash.jsp
# The crash happened outside the Java Virtual Machine in native code.
# See problematic frame for where to report the bug.
#

---------------  T H R E A D  ---------------

Current thread (0x04195400):  JavaThread "AWT-EventQueue-0" [_thread_in_native, id=7896, stack(0x066b0000,0x06700000)]

siginfo: ExceptionCode=0xc0000005, reading address 0x0969fcd0

Registers:
EAX=0x0969fcd0, EBX=0x00000000, ECX=0x244a59e8, EDX=0x00000000
ESP=0x066fe010, EBP=0x066fe0d8, ESI=0x066fe0f8, EDI=0x04195400
EIP=0x06ed27c1, EFLAGS=0x00010246

Top of Stack: (sp=0x066fe010)
0x066fe010:   0969fcd0 00000000 00000002 01b902cb
0x066fe020:   0969fcd0 00000000 23b36280 00000000
0x066fe030:   066fe058 6d99c364 00001fa0 01b90266
0x066fe040:   04195400 27be5920 066fe0c0 066fe258
0x066fe050:   04271690 01b90200 066fe0c0 6d99c466
0x066fe060:   04271690 00000000 04195400 6d99cb02
0x066fe070:   04195400 04190350 066fe258 04195400
0x066fe080:   041b2060 27be5920 23b36280 066fe0bc 

Instructions: (pc=0x06ed27c1)
0x06ed27b1:   a1 40 60 ee 06 31 d2 85 c0 75 5a 8b 45 10 85 d2
0x06ed27c1:   8b 00 89 85 54 ff ff ff 74 1d 8b 45 08 b9 92 30 


Stack: [0x066b0000,0x06700000],  sp=0x066fe010,  free space=312k
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
C  [jna3223533509492201756.dll+0x27c1]
J  com.sun.jna.Pointer._getPointer(J)Lcom/sun/jna/Pointer;
J  com.sun.jna.Pointer.getPointer(J)Lcom/sun/jna/Pointer;
J  com.sun.jna.Pointer.getValue(JLjava/lang/Class;Ljava/lang/Object;)Ljava/lang/Object;
J  com.sun.jna.Structure.readField(Lcom/sun/jna/Structure$StructField;)Ljava/lang/Object;
J  com.sun.jna.Structure.read()V
J  com.sun.jna.Structure.autoRead()V
J  com.sun.jna.Structure.updateStructureByReference(Ljava/lang/Class;Lcom/sun/jna/Structure;Lcom/sun/jna/Pointer;)Lcom/sun/jna/Structure;
J  com.sun.jna.Pointer.getValue(JLjava/lang/Class;Ljava/lang/Object;)Ljava/lang/Object;
J  com.sun.jna.Structure.readField(Lcom/sun/jna/Structure$StructField;)Ljava/lang/Object;
J  com.sun.jna.Structure.read()V
J  com.sun.jna.Structure.autoRead()V
J  com.sun.jna.Structure.updateStructureByReference(Ljava/lang/Class;Lcom/sun/jna/Structure;Lcom/sun/jna/Pointer;)Lcom/sun/jna/Structure;
J  com.sun.jna.Pointer.getValue(JLjava/lang/Class;Ljava/lang/Object;)Ljava/lang/Object;
J  com.sun.jna.Structure.readField(Lcom/sun/jna/Structure$StructField;)Ljava/lang/Object;
J  com.sun.jna.Structure.read()V
J  com.sun.jna.Structure.autoRead()V
J  com.sun.jna.Structure.updateStructureByReference(Ljava/lang/Class;Lcom/sun/jna/Structure;Lcom/sun/jna/Pointer;)Lcom/sun/jna/Structure;
J  com.sun.jna.Pointer.getValue(JLjava/lang/Class;Ljava/lang/Object;)Ljava/lang/Object;
J  com.sun.jna.Structure.readField(Lcom/sun/jna/Structure$StructField;)Ljava/lang/Object;
J  com.sun.jna.Structure.read()V
J  com.sun.jna.Structure.autoRead()V
J  com.sun.jna.Structure.updateStructureByReference(Ljava/lang/Class;Lcom/sun/jna/Structure;Lcom/sun/jna/Pointer;)Lcom/sun/jna/Structure;
J  com.sun.jna.Pointer.getValue(JLjava/lang/Class;Ljava/lang/Object;)Ljava/lang/Object;
J  com.sun.jna.Structure.readField(Lcom/sun/jna/Structure$StructField;)Ljava/lang/Object;
