#
# A fatal error has been detected by the Java Runtime Environment:
#
#  EXCEPTION_ACCESS_VIOLATION (0xc0000005) at pc=0x77d5fc47, pid=2424, tid=7412
#
# JRE version: 6.0_14-b08
# Java VM: Java HotSpot(TM) Client VM (14.0-b16 mixed mode windows-x86 )
# Problematic frame:
# C  [ntdll.dll+0x2fc47]
#
# If you would like to submit a bug report, please visit:
#   http://java.sun.com/webapps/bugreport/crash.jsp
# The crash happened outside the Java Virtual Machine in native code.
# See problematic frame for where to report the bug.
#

---------------  T H R E A D  ---------------

Current thread (0x019f5400):  JavaThread "JDWP Command Reader" daemon [_thread_in_native, id=7412, stack(0x0c1c0000,0x0c210000)]

siginfo: ExceptionCode=0xc0000005, writing address 0x00000014

Registers:
EAX=0x00000000, EBX=0xfffffffc, ECX=0x00000000, EDX=0x00000004
ESP=0x0c20f9c4, EBP=0x0c20fa14, ESI=0x0be5905c, EDI=0x0be59060
EIP=0x77d5fc47, EFLAGS=0x00010213

Top of Stack: (sp=0x0c20f9c4)
0x0c20f9c4:   0be5905c 0be59060 00000000 001ee0d0
0x0c20f9d4:   00000000 00000000 0c20fa58 758fc5dc
0x0c20f9e4:   000002b8 0000023c 00000002 758f461c
0x0c20f9f4:   1bea293d 0c20fae4 0c20faf0 00000000
0x0c20fa04:   00000000 00000000 7ffd3000 0000024c
0x0c20fa14:   0c20fa3c 77d5fb56 00000000 00000000
0x0c20fa24:   00000000 0c236f40 00000000 00000004
0x0c20fa34:   00000000 00000001 0c20facc 20b0447e 

Instructions: (pc=0x77d5fc47)
0x77d5fc37:   ff 33 c0 89 45 0c 89 45 08 8b 06 83 f8 ff 74 03
0x77d5fc47:   ff 40 14 8b 5d f4 8b 7d f0 80 3d 82 03 fe 7f 00 


Stack: [0x0c1c0000,0x0c210000],  sp=0x0c20f9c4,  free space=318k
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
C  [ntdll.dll+0x2fc47]
C  [ntdll.dll+0x2fb56]
C  [imon.dll+0x447e]


---------------  P R O C E S S  ---------------

Java Threads: ( => current thread )
  0x01a04c00 JavaThread "Low Memory Detector" daemon [_thread_blocked, id=3520, stack(0x0c290000,0x0c2e0000)]
  0x01a01000 JavaThread "CompilerThread0" daemon [_thread_blocked, id=5844, stack(0x0c240000,0x0c290000)]
=>0x019f5400 JavaThread "JDWP Command Reader" daemon [_thread_in_native, id=7412, stack(0x0c1c0000,0x0c210000)]
  0x019f4400 JavaThread "JDWP Event Helper Thread" daemon [_thread_blocked, id=972, stack(0x0c170000,0x0c1c0000)]
  0x019f1800 JavaThread "JDWP Transport Listener: dt_socket" daemon [_thread_blocked, id=4148, stack(0x0bef0000,0x0bf40000)]
  0x019e6c00 JavaThread "Attach Listener" daemon [_thread_blocked, id=4232, stack(0x0bc70000,0x0bcc0000)]
  0x019b8000 JavaThread "Signal Dispatcher" daemon [_thread_blocked, id=5224, stack(0x0bc20000,0x0bc70000)]
  0x019ad400 JavaThread "Finalizer" daemon [_thread_blocked, id=4568, stack(0x0bbd0000,0x0bc20000)]
  0x019a8800 JavaThread "Reference Handler" daemon [_thread_blocked, id=4436, stack(0x0bb80000,0x0bbd0000)]

Other Threads:
  0x019a4c00 VMThread [stack: 0x0bb30000,0x0bb80000] [id=7368]

VM state:at safepoint (normal execution)

VM Mutex/Monitor currently owned by a thread:  ([mutex/lock_event])
[0x003e9508] Threads_lock - owner thread: 0x019a4c00
[0x003e9918] Heap_lock - owner thread: 0x003eb000

Heap
 def new generation   total 960K, used 178K [0x03a90000, 0x03b90000, 0x03f70000)
  eden space 896K,  17% used [0x03a90000, 0x03ab7b30, 0x03b70000)
  from space 64K,  30% used [0x03b80000, 0x03b84ce0, 0x03b90000)
  to   space 64K,   0% used [0x03b70000, 0x03b70000, 0x03b80000)
 tenured generation   total 4096K, used 562K [0x03f70000, 0x04370000, 0x07a90000)
   the space 4096K,  13% used [0x03f70000, 0x03ffc9a0, 0x03ffca00, 0x04370000)
 compacting perm gen  total 12288K, used 3708K [0x07a90000, 0x08690000, 0x0ba90000)
   the space 12288K,  30% used [0x07a90000, 0x07e2f240, 0x07e2f400, 0x08690000)
No shared spaces configured.

Dynamic libraries:
0x00400000 - 0x00424000 	C:\Program Files\Java\jdk1.6.0_14\bin\javaw.exe
0x77d30000 - 0x77e6c000 	C:\Windows\SYSTEM32\ntdll.dll
0x77c50000 - 0x77d24000 	C:\Windows\system32\kernel32.dll
0x75f50000 - 0x75f9a000 	C:\Windows\system32\KERNELBASE.dll
0x76200000 - 0x762a0000 	C:\Windows\system32\ADVAPI32.dll
0x766b0000 - 0x7675c000 	C:\Windows\system32\msvcrt.dll
0x76180000 - 0x76199000 	C:\Windows\SYSTEM32\sechost.dll
0x763e0000 - 0x76481000 	C:\Windows\system32\RPCRT4.dll
0x777d0000 - 0x77899000 	C:\Windows\system32\USER32.dll
0x76350000 - 0x7639e000 	C:\Windows\system32\GDI32.dll
0x77e70000 - 0x77e7a000 	C:\Windows\system32\LPK.dll
0x762b0000 - 0x7634d000 	C:\Windows\system32\USP10.dll
0x778a0000 - 0x778bf000 	C:\Windows\system32\IMM32.DLL
0x77e90000 - 0x77f5c000 	C:\Windows\system32\MSCTF.dll
0x7c340000 - 0x7c396000 	C:\Program Files\Java\jdk1.6.0_14\jre\bin\msvcr71.dll
0x6d8b0000 - 0x6db3b000 	C:\Program Files\Java\jdk1.6.0_14\jre\bin\client\jvm.dll
0x704a0000 - 0x704d2000 	C:\Windows\system32\WINMM.dll
0x75db0000 - 0x75dfb000 	C:\Windows\system32\apphelp.dll
0x6d860000 - 0x6d86c000 	C:\Program Files\Java\jdk1.6.0_14\jre\bin\verify.dll
0x6d3e0000 - 0x6d3ff000 	C:\Program Files\Java\jdk1.6.0_14\jre\bin\java.dll
0x6d340000 - 0x6d348000 	C:\Program Files\Java\jdk1.6.0_14\jre\bin\hpi.dll
0x77e80000 - 0x77e85000 	C:\Windows\system32\PSAPI.DLL
0x6d430000 - 0x6d459000 	C:\Program Files\Java\jdk1.6.0_14\jre\bin\jdwp.dll
0x6d750000 - 0x6d756000 	C:\Program Files\Java\jdk1.6.0_14\jre\bin\npt.dll
0x6d8a0000 - 0x6d8af000 	C:\Program Files\Java\jdk1.6.0_14\jre\bin\zip.dll
0x6d2b0000 - 0x6d2b7000 	C:\Program Files\Java\jdk1.6.0_14\jre\bin\dt_socket.dll
0x763a0000 - 0x763d5000 	C:\Windows\system32\WS2_32.dll
0x76490000 - 0x76496000 	C:\Windows\system32\NSI.dll
0x745c0000 - 0x745d0000 	C:\Windows\system32\NLAapi.dll
0x758f0000 - 0x7592c000 	C:\Windows\System32\mswsock.dll
0x757b0000 - 0x757f4000 	C:\Windows\system32\DNSAPI.dll
0x71da0000 - 0x71da8000 	C:\Windows\System32\winrnr.dll
0x71d90000 - 0x71da0000 	C:\Windows\system32\napinsp.dll
0x71d60000 - 0x71d72000 	C:\Windows\system32\pnrpnsp.dll
0x73ff0000 - 0x7400c000 	C:\Windows\system32\IPHLPAPI.DLL
0x74010000 - 0x74017000 	C:\Windows\system32\WINNSI.DLL
0x73f20000 - 0x73f58000 	C:\Windows\System32\fwpuclnt.dll
0x71a50000 - 0x71a56000 	C:\Windows\system32\rasadhlp.dll
0x20b00000 - 0x20b4b000 	C:\Windows\system32\imon.dll
0x76990000 - 0x76aec000 	C:\Windows\system32\ole32.dll
0x75410000 - 0x75417000 	C:\Windows\system32\WSOCK32.dll
0x20c00000 - 0x20c09000 	C:\Program Files\Eset\pr_imon.dll
0x753f0000 - 0x753f5000 	C:\Windows\System32\wshtcpip.dll
0x75930000 - 0x75946000 	C:\Windows\system32\CRYPTSP.dll
0x756d0000 - 0x7570b000 	C:\Windows\system32\rsaenh.dll
0x754e0000 - 0x754f7000 	C:\Windows\system32\USERENV.dll
0x75e80000 - 0x75e8b000 	C:\Windows\system32\profapi.dll
0x75e00000 - 0x75e0c000 	C:\Windows\system32\CRYPTBASE.dll
0x6d6c0000 - 0x6d6d3000 	C:\Program Files\Java\jdk1.6.0_14\jre\bin\net.dll
0x758e0000 - 0x758e6000 	C:\Windows\System32\wship6.dll
0x10000000 - 0x10054000 	C:\Users\Administrator\AppData\Local\Temp\jna892037987640440457.dll
0x0c9f0000 - 0x0cb07000 	C:\OpenCV2.0\bin\libhighgui200.dll
0x0cb10000 - 0x0cdb1000 	C:\OpenCV2.0\bin\libcxcore200.dll
